Creating network "camunda-alanda-setup_default" with the default driver
Building camunda-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 811fb8071c43
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 04bf977f2d99
Removing intermediate container 04bf977f2d99
 ---> cc02a7caf4f5

Successfully built cc02a7caf4f5
Successfully tagged camunda-app:latest
Building process-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 6dccfa23cb89
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 554612a3ba70
Removing intermediate container 554612a3ba70
 ---> 19be32d33357

Successfully built 19be32d33357
Successfully tagged process-app:latest
Creating camunda-alanda-setup_postgres-app_1 ... 
[1A[2KCreating camunda-alanda-setup_postgres-app_1 ... [32mdone[0m[1BCreating camunda-alanda-setup_camunda-app_1  ... 
[1A[2KCreating camunda-alanda-setup_camunda-app_1  ... [32mdone[0m[1BCreating camunda-alanda-setup_process-app_1  ... 
[1A[2KCreating camunda-alanda-setup_process-app_1  ... [32mdone[0m[1BAttaching to camunda-alanda-setup_postgres-app_1, camunda-alanda-setup_camunda-app_1, camunda-alanda-setup_process-app_1
[33mpostgres-app_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.delegate.DelegateInvocation.proceed(DelegateInvocation.java:58) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.delegate.DefaultDelegateInterceptor.handleInvocationInContext(DefaultDelegateInterceptor.java:92) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.delegate.DefaultDelegateInterceptor.handleInvocation(DefaultDelegateInterceptor.java:63) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ServiceTaskJavaDelegateActivityBehavior.execute(ServiceTaskJavaDelegateActivityBehavior.java:55) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ServiceTaskJavaDelegateActivityBehavior.performExecution(ServiceTaskJavaDelegateActivityBehavior.java:44) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.TaskActivityBehavior.execute(TaskActivityBehavior.java:69) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:68) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:65) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.AbstractBpmnActivityBehavior.executeWithErrorPropagation(AbstractBpmnActivityBehavior.java:90) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.execute(ClassDelegateActivityBehavior.java:65) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute$2.callback(PvmAtomicOperationActivityExecute.java:61) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute$2.callback(PvmAtomicOperationActivityExecute.java:50) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.continueIfExecutionDoesNotAffectNextOperation(PvmExecutionImpl.java:2036) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:42) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:31) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:628) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:602) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl$6.callback(PvmExecutionImpl.java:1975) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl$6.callback(PvmExecutionImpl.java:1972) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.continueExecutionIfNotCanceled(PvmExecutionImpl.java:2042) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.dispatchDelayedEventsAndPerformOperation(PvmExecutionImpl.java:1991) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.dispatchDelayedEventsAndPerformOperation(PvmExecutionImpl.java:1972) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:60) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:30) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:66) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:76) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:637) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:612) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:62) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:76) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:637) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:612) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:62) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:76) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:637) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:612) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:62) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:628) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:602) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionCreateScope.scopeCreated(PvmAtomicOperationTransitionCreateScope.java:38) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:54) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:28) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:118) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:628) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:602) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.start(PvmExecutionImpl.java:287) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.start(ExecutionEntity.java:458) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.start(PvmExecutionImpl.java:263) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.cmd.StartProcessInstanceCmd.execute(StartProcessInstanceCmd.java:66) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.cmd.StartProcessInstanceCmd.execute(StartProcessInstanceCmd.java:38) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:28) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:110) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor$1.doInTransaction(SpringTransactionInterceptor.java:46) ~[camunda-engine-spring-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor.execute(SpringTransactionInterceptor.java:44) ~[camunda-engine-spring-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:70) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandCounterInterceptor.execute(CommandCounterInterceptor.java:35) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:33) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.ProcessInstantiationBuilderImpl.executeWithVariablesInReturn(ProcessInstantiationBuilderImpl.java:166) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.sub.repository.impl.ProcessDefinitionResourceImpl.startProcessInstanceAtActivities(ProcessDefinitionResourceImpl.java:174) ~[camunda-engine-rest-jaxrs2-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.sub.repository.impl.ProcessDefinitionResourceImpl.startProcessInstance(ProcessDefinitionResourceImpl.java:124) ~[camunda-engine-rest-jaxrs2-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[36mcamunda-app_1   |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[36mcamunda-app_1   |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[36mcamunda-app_1   |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248) ~[jersey-common-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244) ~[jersey-common-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292) ~[jersey-common-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274) ~[jersey-common-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244) ~[jersey-common-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265) ~[jersey-common-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680) ~[jersey-server-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394) ~[jersey-container-servlet-core-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346) ~[jersey-container-servlet-core-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366) ~[jersey-container-servlet-core-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319) ~[jersey-container-servlet-core-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205) ~[jersey-container-servlet-core-2.32.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.filter.CacheControlFilter.doFilter(CacheControlFilter.java:45) ~[camunda-engine-rest-jaxrs2-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.filter.EmptyBodyFilter.doFilter(EmptyBodyFilter.java:99) ~[camunda-engine-rest-jaxrs2-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
